,train_start,train_end,test_start,test_end,best_params_cont,performance_cont,best_params_thresh,performance_thresh
0,1992-12-25,1993-11-26,1993-12-03,1994-02-04,45.0,43.952308300541276,0.795,1.6493954777421524
1,1992-12-25,1994-02-04,1994-02-11,1994-04-15,30.0,20.48474202532664,0.795,1.6745793586551512
2,1992-12-25,1994-04-15,1994-04-22,1994-06-24,35.0,11.605564436879586,0.795,1.0062020991221208
3,1992-12-25,1994-06-24,1994-07-01,1994-09-02,45.0,3.7301619180976973,0.795,0.5717076542401961
4,1992-12-25,1994-09-02,1994-09-09,1994-11-11,100.0,18.22028212346212,0.795,0.7140078238175857
5,1992-12-25,1994-11-11,1994-11-18,1995-01-20,70.0,4.156365972074397,0.795,0.3234729660813621
6,1993-02-26,1995-01-20,1995-01-27,1995-03-31,70.0,1.538335548117631,0.795,0.7347394704615223
7,1993-05-07,1995-03-31,1995-04-07,1995-06-09,90.0,4.696155138724942,0.795,0.9114303492639979
8,1993-07-16,1995-06-09,1995-06-16,1995-08-18,0.1,1.9794218667176118,0.795,0.0
9,1993-09-24,1995-08-18,1995-08-25,1995-10-27,0.1,2.8265636677401416,0.795,0.0
10,1993-12-03,1995-10-27,1995-11-03,1996-01-05,0.1,3.152444997902649,0.795,1.6069125830767101
11,1994-02-11,1996-01-05,1996-01-12,1996-03-15,0.1,2.7572927615031326,0.795,2.7645909771638544
12,1994-04-22,1996-03-15,1996-03-22,1996-05-24,0.1,2.780241590089699,0.795,2.782806873137784
13,1994-07-01,1996-05-24,1996-05-31,1996-08-02,70.0,6.1150579656028885,0.795,2.256344142121437
14,1994-09-09,1996-08-02,1996-08-09,1996-10-11,40.0,5.395142759493702,0.795,1.540972412261615
15,1994-11-18,1996-10-11,1996-10-18,1996-12-20,90.0,11.641021798573531,0.795,2.141910295219041
16,1995-01-27,1996-12-20,1996-12-27,1997-02-28,50.0,16.569008667636318,0.795,2.096359585604903
17,1995-04-07,1997-02-28,1997-03-07,1997-05-09,40.0,10.157437024393257,0.795,1.6337011023877737
18,1995-06-16,1997-05-09,1997-05-16,1997-07-18,25.0,9.066528823110596,0.795,2.2665158373019985
19,1995-08-25,1997-07-18,1997-07-25,1997-09-26,45.0,60.11220516944526,0.795,2.9586733315412417
20,1995-11-03,1997-09-26,1997-10-03,1997-12-05,100.0,74.48077961742818,0.795,2.9140165207635387
21,1996-01-12,1997-12-05,1997-12-12,1998-02-13,70.0,88.79438509894553,0.795,2.3050160259902466
22,1996-03-22,1998-02-13,1998-02-20,1998-04-24,70.0,27.013224651563604,0.795,3.263591053218145
23,1996-05-31,1998-04-24,1998-05-01,1998-07-03,50.0,16.27545759190409,0.795,2.5775013046861637
24,1996-08-09,1998-07-03,1998-07-10,1998-09-11,0.1,1.371812091281327,0.795,1.3067793802478342
25,1996-10-18,1998-09-11,1998-09-18,1998-11-20,100.0,-0.003108684945900754,0.795,0.06492278996698271
26,1996-12-27,1998-11-20,1998-11-27,1999-01-29,0.1,1.050050852639026,0.8,0.6395051367236784
27,1997-03-07,1999-01-29,1999-02-05,1999-04-09,0.1,0.2774595683860935,0.795,0.0
28,1997-05-16,1999-04-09,1999-04-16,1999-06-18,100.0,1.1655407699909097,0.8,1.0427667683923108
29,1997-07-25,1999-06-18,1999-06-25,1999-08-27,0.1,2.956169008230619,0.795,2.9571162709303223
30,1997-10-03,1999-08-27,1999-09-03,1999-11-05,0.1,2.391603263670754,0.8049999999999999,2.3930883978710575
31,1997-12-12,1999-11-05,1999-11-12,2000-01-14,100.0,1.6352205438673029,0.795,1.5919788772039056
32,1998-02-20,2000-01-14,2000-01-21,2000-03-24,0.1,1.9721836322043147,0.795,1.339665794917322
33,1998-05-01,2000-03-24,2000-03-31,2000-06-02,0.1,1.9125681176425249,0.795,0.0
34,1998-07-10,2000-06-02,2000-06-09,2000-08-11,0.1,2.6251460444606924,0.8025,1.1670133595828762
35,1998-09-18,2000-08-11,2000-08-18,2000-10-20,100.0,5.69147141876695,0.795,3.425845861219023
36,1998-11-27,2000-10-20,2000-10-27,2000-12-29,100.0,2.238530832696063,0.795,2.1780541950918173
37,1999-02-05,2000-12-29,2001-01-05,2001-03-09,0.1,1.8056313936665989,0.815,0.4940876821376826
38,1999-04-16,2001-03-09,2001-03-16,2001-05-18,0.1,1.075662783139266,0.795,0.23606358544381853
39,1999-06-25,2001-05-18,2001-05-25,2001-07-27,0.1,1.3679712834682538,0.815,1.1994390903171666
40,1999-09-03,2001-07-27,2001-08-03,2001-10-05,0.1,0.6264365362601485,0.795,0.36191455343098294
41,1999-11-12,2001-10-05,2001-10-12,2001-12-14,100.0,0.30596836183574955,0.795,0.23000301379316235
42,2000-01-21,2001-12-14,2001-12-21,2002-02-22,90.0,3.3648368245281883,0.795,0.7881055759399104
43,2000-03-31,2002-02-22,2002-03-01,2002-05-03,0.1,1.1104018151656616,0.795,0.7421420358748037
44,2000-06-09,2002-05-03,2002-05-10,2002-07-12,90.0,2.1266347909040104,0.7975,0.6075871327317632
45,2000-08-18,2002-07-12,2002-07-19,2002-09-20,0.1,0.3729088882905747,0.795,-0.03772972138938053
46,2000-10-27,2002-09-20,2002-09-27,2002-11-29,100.0,-0.11303901485267451,0.795,0.0
47,2001-01-05,2002-11-29,2002-12-06,2003-02-07,90.0,0.035187502472694074,0.795,-0.2580398818692754
48,2001-03-16,2003-02-07,2003-02-14,2003-04-18,45.0,22.959820228460742,0.795,-1.5159002932724381
49,2001-05-25,2003-04-18,2003-04-25,2003-06-27,40.0,23.30934286602773,0.795,0.31647704235854485
50,2001-08-03,2003-06-27,2003-07-04,2003-09-05,50.0,27.18635208864642,0.795,2.3620730219441
51,2001-10-12,2003-09-05,2003-09-12,2003-11-14,100.0,153.09922704388333,0.795,2.7980875336728213
52,2001-12-21,2003-11-14,2003-11-21,2004-01-23,40.0,21.82889667363763,0.795,3.439823503460387
53,2002-03-01,2004-01-23,2004-01-30,2004-04-02,35.0,28.18681766323971,0.795,4.164935864092507
54,2002-05-10,2004-04-02,2004-04-09,2004-06-11,35.0,148.53763429760906,0.795,2.702175215195681
55,2002-07-19,2004-06-11,2004-06-18,2004-08-20,25.0,10.01464406235374,0.795,1.995312080147381
56,2002-09-27,2004-08-20,2004-08-27,2004-10-29,0.1,1.286188690470095,0.795,1.0175852702502877
57,2002-12-06,2004-10-29,2004-11-05,2005-01-07,70.0,2.6085446449073375,0.795,1.2692228436924575
58,2003-02-14,2005-01-07,2005-01-14,2005-03-18,100.0,4.192622904860092,0.795,1.3595550951505655
59,2003-04-25,2005-03-18,2005-03-25,2005-05-27,0.1,1.5113785076911612,0.795,1.2183823669508205
60,2003-07-04,2005-05-27,2005-06-03,2005-08-05,90.0,13.415443606527344,0.795,1.9175946119897094
61,2003-09-12,2005-08-05,2005-08-12,2005-10-14,80.0,57.49197723682645,0.795,1.9349314294874604
62,2003-11-21,2005-10-14,2005-10-21,2005-12-23,100.0,1.1720605561762538,0.795,0.8680482280350319
63,2004-01-30,2005-12-23,2005-12-30,2006-03-03,80.0,26.766723116825162,0.795,1.4442733287247187
64,2004-04-09,2006-03-03,2006-03-10,2006-05-12,80.0,20.839005771123002,0.795,2.1147725913107562
